Extracted from: http://www.biomijnnatuur.be/biogenietengids/zoek

biogenietengids/detail?id=11526","v");
showAddress("GPFL-Bio sprl",50.4925787,4.5934036,7,"Rue de la Basse Sambre, 24 5140 Sombreffe","/biogenietengids/detail?id=21700","v");
showAddress("Ethiquable Benelux SCRL",50.4778162,5.0445065,7,"Rue Chaudin,  237 5300 Andenne","/biogenietengids/detail?id=21701","v");
showAddress("Kim's  Chocolates NV",50.8076473,4.9198368,7,"Grijpenlaan,  11 3300 Tienen","/biogenietengids/detail?id=21702","v");
showAddress("KAMILOU  SPRL",50.8297094,4.3370487,7,"Rue Fernand Bernier, 15 1060 Brussel (Sint-Gillis)","/biogenietengids/detail?id=21703","v");
showAddress("Muschang André",49.6344411,5.8317444,7,"Rue des Bl&eacute;s d'Or, 12 6780 Hondelange","/biogenietengids/detail?id=21704","v");
showAddress("Brasserie Vanuxeem S.A.",50.7145131,2.8848392,7,"Rue d'Armenti&egrave;res, 150 7782 Ploegsteert","/biogenietengids/detail?id=21706","v");
showAddress("Le Bon Wagon sprl",50.4580252,6.1053273,7,"Chemin du Cheneux, 31 4950 Waimes","/biogenietengids/detail?id=21709","v");
showAddress("Schweitzer Sébastien",49.6512543,5.7763857,7,"Rue Burewee, 6 6700 Toernich","/biogenietengids/detail?id=21710","v");
showAddress("Poussart Jean-Jacques",50.0473295,4.2779947,7,"Rue des Carri&egrave;res, 2 6460 Saint-Remy (Ht.)","/biogenietengids/detail?id=21711","v");
showAddress("Duvivier Bruno",50.4360657,4.296634,7,"rue H. Bouvry, 4 7160 Chapelle-lez-Herlaimont","/biogenietengids/detail?id=21712","v");
showAddress("Murges Erwin",50.3492364,6.2957846,7,"Holzheim, 11 4760 Büllingen","/biogenietengids/detail?id=21713","v");
showAddress("Copine John",49.9055133,4.9869744,7,"Rue du Mazi, 55 5555 Monceau-en-Ardenne","/biogenietengids/detail?id=21714","v");
showAddress("Mestach Frédéric",50.4194004,5.1020959,7,"Rue Space, 8 5340 Gesves","/biogenietengids/detail?id=21715","v");
showAddress("La Ferme sur l'Ilôt   Isabelle Dellisse et Luc Koedinger",49.6140726,5.7595416,7,"4, rue Jacques 6782 Habergy","/biogenietengids/detail?id=21717","v");
showAddress("Defays Benoît",50.36323,5.33634,7,"Rue Fond du Baty, 14 5372 Méan","/biogenietengids/detail?id=21719","v");
showAddress("Tonglet Bruno",50.4173407,5.1513512,7,"Route d'Ohey 1 5350 Evelette","/biogenietengids/detail?id=21720","v");
showAddress("Blankedale",50.8027413,4.9546955,7,"Pastorijstraat 118 3300 Tienen","/biogenietengids/detail?id=21723","v");
showAddress("Baronheid Geneviève",50.4068272,5.5733321,7,"Place du Tilleul, 2 4181 Filot","/biogenietengids/detail?id=21726","v");
showAddress("Pierard Joël",50.3355699,5.5334471,7,"Morville 13 6940 Wéris","/biogenietengids/detail?id=21728","v");
showAddress("Hastir Jean-Marc",50.4186144,4.4344167,7,"Rue Pierre Joseph Lecomte, 18 6020 Dampremy","/biogenietengids/detail?id=21729","v");
showAddress("Flaronis SA",50.6483843,6.004001,7,"Route de Herbesthal 323 4701 Kettenis","/biogenietengids/detail?id=21730","v");
showAddress("Carre Philippe (Les Folies Maraîcheres)",50.3301191,3.7151458,7,"Rue de Meaurain, 39 7387 Roisin","/biogenietengids/detail?id=21731","v");
showAddress("Cafermi",49.9399362,5.0168309,7,"Rue de Monceau 8 5555 Bievre","/biogenietengids/detail?id=21732","v");
showAddress("Hortiplan N.V.",50.9476102,3.1058472,7,"Oostnieuwkerksesteenweg 42 8800 Roeselare","/biogenietengids/detail?id=21733","v");
showAddress("Moutschen Roger",50.3041634,6.098042,7,"Nieder-Emmels 26 4780 Sankt Vith","/biogenietengids/detail?id=21735","v");
showAddress("Durme-Natie cvba",51.2896329,4.356279,7,"Ordamstraat 9 2030 Antwerpen","/biogenietengids/detail?id=21736","v");
showAddress("Culot-Perreaux Société Agricole",49.8499242,5.3309917,7,"rue des Houpettes, 31 6880 Rossart","/biogenietengids/detail?id=21739","v");
showAddress("Superfruit",50.9467189,3.0994822,7,"Oostnieuwkerksesteenweg 105 8800 Roeselare","/biogenietengids/detail?id=21741","v");
showAddress("Koeling",50.9971808,5.2319967,7,"Klaverbladstraat 32 3560 Lummen","/biogenietengids/detail?id=21743","v");
showAddress("Stef Benelux NV",50.7071192,4.1773454,7,"Avenue Z&eacute;nobe Gramme, 23 1480 Saintes","/biogenietengids/detail?id=21745","v");
showAddress("Thiry André",49.7614026,5.3990925,7,"La Roche, 1 6812 Suxy","/biogenietengids/detail?id=21746","v");
showAddress("Geerdens Florent",50.8968232,5.2635705,7,"Lindestraat 164a 3570 Alken","/biogenietengids/detail?id=21747","om");
showAddress("Dimasugar",50.8197903,2.7579394,7,"Baljuwstraat 51C 8970 Reningelst","/biogenietengids/detail?id=21748","v");
showAddress("Ranson Nathalie",49.7090443,5.3882623,7,"Route de Bertrix, 1 6810 Izel","/biogenietengids/detail?id=21749","v");
showAddress("Remacle Fabienne",50.3994784,5.9330893,7,"Haute Lev&eacute;e  39 A 4970 Stavelot","/biogenietengids/detail?id=21750","v");
showAddress("Mycelium",50.9575014,4.7452688,7,"Steenweg op Wezemaal 139 3110 Rotselaar","/biogenietengids/detail?id=21751","grijs");
showAddress("Knapp Lekker Lang",51.2160684,2.9389809,7,"Zandvoordestraat 75 8400 Oostende","/biogenietengids/detail?id=21757","grijs");
showAddress("Natuurpunt Kasterlee",51.2266269,4.9096145,7,"Tulpenlaan 7 2460 Lichtaart","/biogenietengids/detail?id=21764","grijs");
showAddress("Wijnhuis Tinto",51.0374844,3.8098655,7,"Blauwesteenstraat 75 9070 Heusden (O.-Vl.)","/biogenietengids/detail?id=21785","grijs");
showAddress("wijnwinkel Les trésors",51.0594943,3.7249215,7,"Oudburg 55 9000 Gent","/biogenietengids/detail?id=21788","grijs");
showAddress("Wijnbar La Buvette",51.0592383,3.7248872,7,"Oudburg 51 9000 Gent","/biogenietengids/detail?id=21789","grijs");
showAddress("De Korrele",50.7714176,3.8163741,7,"Korreelstraat 9 9500 Geraardsbergen","/biogenietengids/detail?id=21790","grijs");
showAddress("Vita Terrae",50.950079,3.2840076,7,"Kasteelstraat 78 8760 Meulebeke","/biogenietengids/detail?id=21791","v");
showAddress("LUST",51.0488756,3.7187655,7,"Napoleon Destanbergstraat 3 9000 Gent","/biogenietengids/detail?id=21814","grijs");
showAddress("Carlsberg Importers NV",50.8878282,4.1774068,7,"Industrielaan 16-20 1740 Ternat","/biogenietengids/detail?id=21818","v");
showAddress("Origin'O Brussel Zuid",50.8359086,4.3388979,7,"Fonsnylaan 47 1060 Brussel-Sint-Gillis-","/biogenietengids/detail?id=21846","v");
showAddress("Matheussen Jos",51.2785882,4.7850385,7,"Vlimmersebaan 130 2275 Wechelderzande","/biogenietengids/detail?id=21881","v");
showAddress("IJsbar René",51.2521697,3.000657,7,"Weststraat 26 8420 De Haan","/biogenietengids/detail?id=21947","v");
showAddress("Frima de la Houssiere SPRL",50.4692079,4.432245,7,"Faubourg de Bruxelles, 2 6041 Gosselies","/biogenietengids/detail?id=21948","v");
showAddress("Atquet Michael",50.4726008,5.7327184,7,"Rue des Riveux, 15 a 4920 Aywaille","/biogenietengids/detail?id=21952","v");
showAddress("Dupont Colette",49.6977478,5.2984433,7,"Rue de France, 61 6820 Florenville","/biogenietengids/detail?id=21953","v");
showAddress("Peiffer Patrice  Un Brin de Campagne",49.6950457,5.5191684,7,"rue de la Rulles, 65 6730 Ansart","/biogenietengids/detail?id=21955","v");
showAddress("Naturabio sprl",50.4715263,4.8497031,7,"Chauss&eacute;e de Waterloo, 47 5000 Namur","/biogenietengids/detail?id=21956","v");
showAddress("De Nieuwe Winning",50.9076777,5.3196622,7,"Nieuwe Winningstraat 13 3500 Hasselt","/biogenietengids/detail?id=21958","v");
showAddress("Adapta BfaA VoG Arbeit-Leben-Gluck",50.71152,6.04244,7,"Rue Hochheid, 2 4728 Hergenrath","/biogenietengids/detail?id=21959","v");
showAddress("Cote Nature sprl (Bio Nat')",50.6745212,5.968326,7,"Rue Mitoyenne, 355 4840 Welkenraedt","/biogenietengids/detail?id=21962","v");
showAddress("Du Bus de Warnaffe Gwenaël  Ferme du Peuplier",50.7700043,4.6501391,7,"Rue des Bois, 3 1390 Pecrot","/biogenietengids/detail?id=21965","v");
showAddress("Calonne Thierry",50.5131798,4.6707579,7,"Rue Saint Martin, 19 5032 Mazy","/biogenietengids/detail?id=21966","v");
showAddress("Sanipi sprl",50.5527787,4.7087109,7,"Chauss&eacute;e de Namur, 130b 5030 Gembloux","/biogenietengids/detail?id=21969","v");
showAddress("Marnico bvba",50.9091699,5.282507,7,"Wideuxdreef 5 3500 Hasselt","/biogenietengids/detail?id=21982","v");
showAddress("Bioooh Sprl",50.6021868,4.4583729,7,"Chauss&eacute;e de Bruxelles, 6A 1470 Genappe","/biogenietengids/detail?id=21998","v");
showAddress("C. Steinweg N.V.",51.2830402,4.3677308,7,"Ouland 3 Haven 73 2030 Antwerpen","/biogenietengids/detail?id=22003","v");
showAddress("Estea sprl",49.7781272,5.4736074,7,"Rue Garde-de-Dieu, 21 6860 Les Fossés","/biogenietengids/detail?id=22004","v");
showAddress("DV Fresh",50.9908919,3.2426317,7,"Vannestenstraat 3 8740 Pittem","/biogenietengids/detail?id=22008","v");
showAddress("WineShare",50.963325,4.7133123,7,"Boonhofstraat 17 3110 Rotselaar","/biogenietengids/detail?id=22013","grijs");
showAddress("Wu Wei",50.8238274,3.2567797,7,"Kongoweg 23 8500 Kortrijk","/biogenietengids/detail?id=22014","grijs");
showAddress("Mundo-B",50.8378584,4.3643789,7,"Edinburgstraat 26 1050 Brussel (Elsene)","/biogenietengids/detail?id=22022","grijs");
showAddress("Juliette",51.2168129,4.4003895,7,"IJzeren Waag 4 2000 Antwerpen","/biogenietengids/detail?id=22038","grijs");
showAddress("Villa Kakelbont",51.1955771,4.4188392,7," 2600 Berchem-Antwerpen","/biogenietengids/detail?id=22044","grijs");
showAddress("Het Toverhuis",50.9049857,4.6739454,7,"Onze Lieve Vrouwstraat 21 3020 Herent","/biogenietengids/detail?id=22045","grijs");
showAddress("Hairport, uw natuurkapper",51.2309902,4.404597,7,"Amsterdamstraat 20 2000 Antwerpen","/biogenietengids/detail?id=22053","grijs");
showAddress("Markt Kortrijk",50.8328188,3.2604961,7,"Sint-Amandsplein 8500 Kortrijk","/biogenietengids/detail?id=22054","grijs");
showAddress("ALDI Inkoop",50.9327829,3.9449561,7,"Keerstraat 4 9420 Erpe-Mere","/biogenietengids/detail?id=22055","v");
showAddress("De Witte Beek CSA",50.827845,4.7538919,7,"Hoogstraat (tussen nr 34 en 38) 3360 Bierbeek","/biogenietengids/detail?id=22056","v");
showAddress("Van Bruwaene Els",51.0289846,3.304257,7,"Wingensesteenweg 150a 8700 Tielt","/biogenietengids/detail?id=22057","v");
showAddress("Gallibel",51.2015814,4.3471411,7,"Dorpstraat 20 2070 Zwijndrecht","/biogenietengids/detail?id=22058","v");
showAddress("Sierens Johan",51.1841101,3.5108373,7,"Mollevijver 10 9991 Adegem","/biogenietengids/detail?id=22059","v");
showAddress("De Roeck Els",51.1005863,4.6774645,7,"Venushoek 56a 2590 Berlaar","/biogenietengids/detail?id=22060","v");
showAddress("Spriet Paul",50.892654,2.8612277,7,"Diksmuidseweg 292 8904 Zuidschote","/biogenietengids/detail?id=22061","v");
showAddress("Geitenhoeve De Clercq",51.1384855,3.8481557,7,"'t Jongestraat 3 9080 Zaffelare","/biogenietengids/detail?id=22062","v");
showAddress("Simon Lévelt",51.2218299,4.5012648,7,"Shopping Center Turnhoutsebaan 5 2110 Wijnegem","/biogenietengids/detail?id=22066","v");
showAddress("Bona Dea",51.2025247,4.7708827,7,"Pallaaraard z/n (volg tot 38 en dan rechtdoor 2290 Vorselaar","/biogenietengids/detail?id=22068","v");
showAddress("Van Den Houte David",50.9833151,4.1907565,7,"Doortstraat 155a 1745 Opwijk","/biogenietengids/detail?id=22069","v");
showAddress("Schelstraete Cedric",51.0861674,3.4897055,7,"Lotenhullestraat 46 9881 Bellem","/biogenietengids/detail?id=22070","v");
showAddress("Claeys Patrick",50.9938959,3.3930429,7,"Deinsesteenweg 87 8700 Aarsele","/biogenietengids/detail?id=22071","v");
showAddress("Samenland",50.853137,5.2066399,7,"Engelbamp 57 3800 Sint-Truiden","/biogenietengids/detail?id=22072","v");
showAddress("De Hakboer",50.7893649,3.4429704,7,"Bosstraat 86 8580 Avelgem","/biogenietengids/detail?id=22073","v");
showAddress("Heerlijkheid van Heule",50.8451534,3.2385781,7,"Zeger van Heulestraat 53 8501 Heule","/biogenietengids/detail?id=22074","v");
showAddress("Moyaert Marc",51.2222229,3.066779,7,"Cathilleweg 159 8490 Jabbeke","/biogenietengids/detail?id=22075","v");
showAddress("Le Pain Quotidien",51.0265535,4.4786142,7,"IJzerenleen 35 2800 Mechelen","/biogenietengids/detail?id=22080","v");
showAddress("Sequoia",50.7482054,4.4653488,7,"Brusselsesteenweg 63 1410 Brussel-Waterloo","/biogenietengids/detail?id=22082","v");
showAddress("Eat Love",51.051712,3.7203152,7,"Ajuinlei 10 9000 Gent","/biogenietengids/detail?id=22087","grijs");
showAddress("Makro Cash &amp; Carry Belgium",51.2,4.516667,7,"in heel Belgi&euml; 2160 Wommelgem","/biogenietengids/detail?id=22107","v");
showAddress("Ekilibre",50.9130064,4.0219784,7,"Dries 46 9320 Nieuwerkerken-Aalst","/biogenietengids/detail?id=22111","grijs");
showAddress("Colzagro",51.0259899,3.0994995,7,"Kortemarkstraat 8 8810 Lichtervelde","/biogenietengids/detail?id=22119","v");
showAddress("De Biotafel",50.8800638,4.7098131,7,"Route de Rixensart 7 1300 Limal","/biogenietengids/detail?id=22126","grijs");
showAddress("Ecocafé - Ecohuis Antwerpen",51.2149606,4.4343555,7,"Turnhoutsebaan 139 2140 Borgerhout","/biogenietengids/detail?id=22137","v");
showAddress("BBL2MEET",50.8471069,4.3733264,7,"Tweekerkenstraat 47 1000 Brussel","/biogenietengids/detail?id=22138","grijs");
showAddress("H &amp; L Productions N.V.",51.3802008,4.7546187,7,"Houtelweg 1A 2310 Rijkevorsel","/biogenietengids/detail?id=22141","v");
showAddress("Grains Noirs S.A.",50.8582316,4.3219441,7,"rue Joseph Schols 13-15 1080 Brussel (Sint-Jans-Molenbeek)","/biogenietengids/detail?id=22142","v");
showAddress("Jacoby Jean-François",49.6709899,5.5321235,7,"Rue des Maronniers, 2 - Poncelle 6730 Tintigny","/biogenietengids/detail?id=22143","v");
showAddress("Végé-Table sprlu",50.4722396,4.856648,7,"Rue Marie Henriette, 42 5000 Namur","/biogenietengids/detail?id=22144","v");
showAddress("Fraternité de Tiberiade ASBL",50.0972477,5.0797942,7,"Rue de Charnet, 20 5580 Lavaux-Sainte-Anne","/biogenietengids/detail?id=22146","v");
showAddress("C3F Proagri setr",49.6238607,5.810329,7,"Rue des Ardennes, 5a 6780 Wolkrange","/biogenietengids/detail?id=22148","v");
showAddress("Wille Romuald",50.6585456,3.5415726,7,"Rue du Preys, 9 7910 Frasnes-lez-Anvaing","/biogenietengids/detail?id=22149","v");
showAddress("Claisse Jean-François",49.6709899,5.5321235,7,"Rue des Maronniers, 3 6730 Tintigny","/biogenietengids/detail?id=22150","v");
showAddress("Bio-Vital SPRL",50.6619426,5.0979081,7,"Rue de Huy, 106 4280 Hannut","/biogenietengids/detail?id=22151","v");
showAddress("La Ferme Malapaire sprl",49.9774853,4.2500282,7,"Rue des Fosses, 3 6596 Forge-Philippe","/biogenietengids/detail?id=22152","v");
showAddress("Masson Sylvie",50.0558288,4.2424204,7,"rue Sainte Mon&eacute;gonde, 51 6460 Salles","/biogenietengids/detail?id=22153","v");
showAddress("Le Blé en Herbe scrl",50.5669696,5.580261,7,"Avenue Laboulle, 90 4130 Tilff","/biogenietengids/detail?id=22154","v");
showAddress("Les 9 Grains d'or sprl",50.226608,5.3453013,7,"Rue Porte-Haute, 11 6900 Marche-en-Famenne","/biogenietengids/detail?id=22155","v");
showAddress("Biodis sprl",50.6494181,5.8198792,7,"Rue Forges les Eaux, 7 4651 Battice","/biogenietengids/detail?id=22160","v");
showAddress("L'épicerie Biologique",49.8585428,5.2555534,7,"Rue des Chasseurs Ardennais, 1 6880 Bertrix","/biogenietengids/detail?id=22161","v");
showAddress("Reason2be",50.8460781,4.3760711,7,"Alphonse Lenaertsstraat 38 1950 Kraainem","/biogenietengids/detail?id=22163","v");
showAddress("Easy Fresh Logistics SA (Viangros)",50.8147228,4.3046302,7,"Rue de la Bienvenue, 10 1070 Brussel (Anderlecht)","/biogenietengids/detail?id=22164","v");
showAddress("Sepulchre Ignace",50.389487,5.156229,7,"Rue du Gola, 8 (Barsy) 5370 Flostoy","/biogenietengids/detail?id=22165","v");
showAddress("Cargill NV  (Cargill Cocoa &amp; Chocolate)",51.2831545,4.3562984,7,"Haven 506 Muisbroeklaan 43 2030 Antwerpen","/biogenietengids/detail?id=22167","v");
showAddress("Baillieux Christine",49.6995064,5.3116588,7,"Rue de l'Eglise, 11 6820 Florenville","/biogenietengids/detail?id=22168","v");
showAddress("Bio Shopping sprl",50.4176548,6.0019818,7,"Avenue du Pont de Warche, 4 4960 Malmedy","/biogenietengids/detail?id=22169","v");
showAddress("Vansimaeys Muriel",50.7485564,5.5347789,7,"Rue Vertecour, 40 4690 Glons","/biogenietengids/detail?id=22170","v");
showAddress("Art &amp; Tea SCS",50.8368561,4.4186601,7,"Rue Fran&ccedil;ois Gay, 290 1150 Brussel (Sint-Pieters-Woluwe)","/biogenietengids/detail?id=22171","v");
showAddress("Brasserie Deseveaux sprl",50.4267007,3.7921897,7,"Rue d'Hanneton, 8 7300 Boussu","/biogenietengids/detail?id=22172","v");
showAddress("L'Epicerie du Centre sprl",49.8297243,5.4902125,7,"La Brouchi&egrave;re, 10 6840 Neufchâteau","/biogenietengids/detail?id=22173","v");
showAddress("Distribio SCRL",50.8748981,4.3580853,7,"Avenue de la Reine, 250 1020 Brussel (Laken)","/biogenietengids/detail?id=22174","v");
showAddress("Euro-Silo N.V.",51.0896185,3.7566061,7,"John F. Kennedylaan 19 9000 Gent","/biogenietengids/detail?id=22176","v");
showAddress("Le Temps des Cérises scrl",50.6317582,5.5574742,7,"Rue de Laveu, 20 4000 Liège","/biogenietengids/detail?id=22177","v");
showAddress("Centre Technuque Horticole de la CF",50.5535307,4.6749216,7,"4, Chemin de Sib&eacute;rie 5030 Gembloux","/biogenietengids/detail?id=22178","v");
showAddress("Frigologix NV",51.2381595,5.2701265,7,"Maatheide 64 3920 Lommel","/biogenietengids/detail?id=22179","v");
showAddress("Le Trimont sprl",50.6066736,3.6555086,7,"Rue du Pont de Trimont, 10 7903 Chapelle-à-Wattines","/biogenietengids/detail?id=22181","v");
showAddress("DHL Supply Chain N.V.",51.0530073,4.4448867,7,"Zandvoortstraat 3 2800 Mechelen","/biogenietengids/detail?id=22182","v");
showAddress("Cophana S.A.",50.497594,4.1800513,7,"Chemin de la Reconversion, 17 7110 Houdeng-Goegnies (La Louvière)","/biogenietengids/detail?id=22184","v");
showAddress("Lovenfosse SA",50.7088503,5.8812976,7,"Rue de Merckhof, 44 4880 Aubel","/biogenietengids/detail?id=22186","v");
showAddress("Poncelet Véronique (Le jardin de Laura)",50.1500309,5.5803508,7,"Hives, 20 6984 Hives","/biogenietengids/detail?id=22188","v");
showAddress("Yakima Chief S.A./N.V.",50.6626132,4.6363256,7,"Avenue Alexander Fleming, 10 1348 Louvain-la-Neuve","/biogenietengids/detail?id=22189","v");
showAddress("TF CO sprl (Les Tartes de Françoise)",50.5285674,4.2721491,7,"Rue Jules Bordet, 167 Parc Industriel Zone C 7180 Seneffe","/biogenietengids/detail?id=22190","v");
showAddress("Gregoire-Vandeput Société Agricole",50.435846,5.689904,7,"Priestet, 5 4920 Harzé","/biogenietengids/detail?id=22191","v");
showAddress("Flanders Meat Traders NV",51.1477972,5.6159167,7,"Industrieterrein Kanaal Noord 1449 3960 Bree","/biogenietengids/detail?id=22192","v");
showAddress("Distrilog Group N.V.",51.0922104,4.2564552,7,"Pedro Colomalaan 11 2880 Bornem","/biogenietengids/detail?id=22193","v");
showAddress("Agristo",50.8736583,3.2840565,7,"Waterstraat 40 8531 Hulste","/biogenietengids/detail?id=22195","v");
showAddress("Schietse",50.8692818,4.2712464,7,"Brusselstraat 125 1702 Groot-Bijgaarden","/biogenietengids/detail?id=22196","v");
showAddress("Oliefabriek Lichtervelde",51.0259899,3.0994995,7,"Kortemarkstraat 8 8810 Lichtervelde","/biogenietengids/detail?id=22197","v");
showAddress("Louage &amp; Craeynest",50.7960628,3.2879485,7,"'t Hoge 108 8500 Kortrijk","/biogenietengids/detail?id=22198","v");
showAddress("De Jong David",50.8799184,3.7288705,7," 9630 Zwalm","/biogenietengids/detail?id=22199","v");
showAddress("Partner Logistics Van Soest",51.3802008,4.7546187,7,"Houtelweg 1 2310 Rijkevorsel","/biogenietengids/detail?id=22200","v");
showAddress("Stockhabo",50.7459126,3.219272,7,"Gustaaf Fachedreef 15 7700 Mouscron","/biogenietengids/detail?id=22201","v");
showAddress("Sanac",50.7821393,3.0941854,7,"Menensesteenweg 305 8940 Wervik","/biogenietengids/detail?id=22203","v");
showAddress("Laboratoria Wolfs",51.2096587,4.3338968,7,"Westpoort 50 2070 Zwijndrecht","/biogenietengids/detail?id=22206","v");
showAddress("Dries Sablonier Gertrud",50.2723247,6.1344125,7,"Wiesenbachstrasse 67 4780 Sankt Vith","/biogenietengids/detail?id=22207","v");
showAddress("Pulviver",49.9862521,5.7018903,7,"Rue de la Fagne d'HI 39 6600 Bastogne","/biogenietengids/detail?id=22208","v");
showAddress("Eco Treasures",51.084082,4.0049448,7,"Moortelstraat 17/3 9160 Lokeren","/biogenietengids/detail?id=22209","v");
showAddress("Lactoprot Benelux",51.1244333,4.449146,7,"Prins Boudewijnlaan 211 2550 Kontich","/biogenietengids/detail?id=22211","v");
showAddress("Molens van Oudenaarde",50.8470715,3.6136365,7,"Keizer Karelstraat 16 9700 Oudenaarde","/biogenietengids/detail?id=22214","v");
showAddress("Jouck - Josten Anita",50.4081547,6.2922227,7,"M&uuml;rringen - Zur Hasendelle 2 4760 Büllingen","/biogenietengids/detail?id=22215","v");
showAddress("Eco Veg",51.1892334,3.6288914,7,"Aveschoot 67A 9971 Lembeke","/biogenietengids/detail?id=22216","v");
showAddress("Amanvida",51.2666798,4.5131546,7,"Brechtsebaan 42 unit 70 2900 Schoten","/biogenietengids/detail?id=22218","v");
showAddress("Brouwerij De Plukker",50.8682857,2.7597736,7,"Elverdingseweg 16 8970 Poperinge","/biogenietengids/detail?id=22219","v");
showAddress("Sowepo",50.8507345,2.7504436,7,"Vlaanderenlaan 25-27 8970 Poperinge","/biogenietengids/detail?id=22220","v");
showAddress("Lekkerland",51.2343998,4.5012414,7,"Simon de Heuvellaan 5 2110 Wijnegem","/biogenietengids/detail?id=22222","v");
showAddress("Norbert Dentressangle Logistics Belgium",50.8962689,4.2489386,7,"Broekooi 160 1730 Asse","/biogenietengids/detail?id=22223","v");
showAddress("Fresh &amp; Saucy Foods",51.1591044,4.7986905,7,"Welvaartstraat 18 2200 Herentals","/biogenietengids/detail?id=22224","v");
showAddress("Curbi Cubes",51.1752554,4.7835049,7,"Herentalsesteenweg 77 E 2280 Grobbendonk","/biogenietengids/detail?id=22228","v");
showAddress("Busschots Stefaan",51.0849245,4.605254,7,"Mechelbaan 133 2500 Koningshooikt","/biogenietengids/detail?id=22229","v");
showAddress("Le Rayon Vert",50.8788241,4.3275401,7,"Gustave Van Huynegemstraat 32 1090 Brussel (Jette)","/biogenietengids/detail?id=22230","v");
showAddress("VivaVega - Loving Hut Express",51.2058237,4.4325745,7,"Draakplaats 2018 Antwerpen","/biogenietengids/detail?id=22231","grijs");
showAddress("Avisain - M. Doudelet",50.5879828,4.6392755,7,"Rue colonel Vendeur, 17 1450 Cortil-Noirmont","/biogenietengids/detail?id=22232","v");
showAddress("M. Cremer Dominique",50.6252826,5.6453712,7,"Grand-Route, 76 4610 Beyne-Heusay","/biogenietengids/detail?id=22233","v");
showAddress("M. Cremer Fernand",50.0802154,5.7836202,7,"Rachamps, 30 6600 Bastogne","/biogenietengids/detail?id=22234","v");
showAddress("Exploitation Delfosse - Debois",50.543128,4.8812821,7,"rue Florimont Bragniet, 82 5350 Les Boscailles Dhuy Eghezée","/biogenietengids/detail?id=22235","v");
showAddress("Ferme Isabelle Martin",49.8453866,5.3409882,7,"rue de la Hausche, 22 6880 Rossart","/biogenietengids/detail?id=22237","v");
showAddress("Gaussin Jean-Marie",49.8936695,5.0943556,7,"rue des Socquettes, 30 6850 Carlsbourg","/biogenietengids/detail?id=22238","v");
showAddress("M. Georges Jean-Michel",50.1208437,5.7061959,7,"Engreux, 1 6663 Houffalize","/biogenietengids/detail?id=22239","v");
showAddress("M. Grégoire Laurent",50.6382911,4.7219628,7,"rue du Ma&iuml;eur, 15 1457 Tourinnes-Saint-Lambert","/biogenietengids/detail?id=22240","v");
showAddress("M. Lambotte Sébastien",50.3729705,5.739872,7,"Chauveheid, 87 4987 Stoumont","/biogenietengids/detail?id=22241","v");
showAddress("M. Laporte Marc",50.7392937,5.0281316,7,"rue de Landen, 20 4287 Racour","/biogenietengids/detail?id=22242","v");
showAddress("M. Lecomte Pierre",50.4660554,5.4466824,7,"Rue sur Fosses, 13 4560 Clavier","/biogenietengids/detail?id=22243","v");
showAddress("M. Letroye Olivier",50.5646812,4.3517785,7,"Chemin de Wellington, 5 1400 Nivelles","/biogenietengids/detail?id=22244","v");
showAddress("M. Martens Pierre (Martens-Pirotte s.c.)",50.0312084,5.5637292,7,"rue Fosset, 11 6680 Sainte-Ode","/biogenietengids/detail?id=22245","v");
showAddress("M. Parmentier Nicolas",50.2527591,5.9999104,7,"Commanster 18 6690 Vielsalm","/biogenietengids/detail?id=22248","v");
showAddress("S. Agr. Guy de Sauvage",50.1857586,5.3120312,7,"Rue Felix Le F&egrave;vre, 30 6900 Hargimont","/biogenietengids/detail?id=22249","v");
showAddress("Timmermans Gérard",50.4149563,4.7637864,7,"rue de Fosses, 22 5150 Floreffe","/biogenietengids/detail?id=22250","v");
showAddress("M. Toussaint Christophe &amp; Mme. Pierson Nat GR",49.9108452,5.3594154,7,"rue de Neufch&acirc;teau, 25 6800 Libramont-Chevigny","/biogenietengids/detail?id=22251","v");
showAddress("M. Wielick Peter",50.6830279,5.379058,7,"rue Hanroux, 28 4350 Momalle","/biogenietengids/detail?id=22252","v");
showAddress("Bee Green - M. Le Hardy Guillaume",50.6608001,5.1507288,7,"rue de Lens-St-Remy, 5b 4250 Geer","/biogenietengids/detail?id=22255","v");
showAddress("Association Agricole d'Orbais SASPJ",50.4507847,4.7703672,7,"Au Chen&ecirc;t, 1 5150 Floriffoux","/biogenietengids/detail?id=22256","v");
showAddress("M. Chaussee Dominique",50.5209245,4.5309469,7,"rue de l'Eglise, 22 6223 Wagnelée","/biogenietengids/detail?id=22257","v");
showAddress("Mme Marlier Anne",50.191087,4.7476564,7,"Route de Biesme, 1 5680 Gochenée","/biogenietengids/detail?id=22258","v");
showAddress("M. Burniaux Dimitri",50.1811985,4.6933828,7,"rue de la Brasserie, 20 5600 Surice","/biogenietengids/detail?id=22259","v");
showAddress("M. Pierard David",50.30913,5.51131,7,"rue aux Trois Fontaines, 18 6940 Oppagne","/biogenietengids/detail?id=22261","v");
showAddress("Mme Flandre Béatrice",50.2089752,4.3545127,7,"Froidchapelle, 14 6441 Erpion","/biogenietengids/detail?id=22262","v");
showAddress("Emond Michel et Lepage Odette GR",49.7030607,5.2548832,7,"rue des Sources, 3 6824 Chassepierre","/biogenietengids/detail?id=22263","v");
